CREATE TABLE gwangju_2122_category_sale(
month DATE PRIMARY KEY,
house_amount INT NOT NULL,
general FLOAT NOT NULL,
education FLOAT NOT NULL,
industry FLOAT NOT NULL
farming FLOAT NOT NULL
streetlamp FLOAT NOT NULL
midnight FLOAT NOT NULL
sum FLOAT NOT NULL);

INSERT INTO gwangju_2122_category_sale (month,house_amount,general,education,industry,farming,streetlamp,midnight,sum) VALUES 
('2021-01-01',200925,278465,32355,267717,11149,7885,13368,811864),
('2021-02-01',194943,262898,24793,254822,9635,7322,12813,767227),
('2021-03-01',168879,224108,23294,257754,7260,6618,9848,697761),
('2021-04-01',174584,218711,21738,261583,5523,6611,7301,696052),
('2021-05-01',165167,208632,18412,252521,4738,6058,4221,659751),
('2021-06-01',172341,234030,21371,271679,4904,5700,3709,713735),
('2021-07-01',194781,271010,26594,283956,5452,5534,3619,790946),
('2021-08-01',258513,308673,24240,268028,7654,5952,3461,876521),
('2021-09-01',209947,270063,25204,260905,6405,6166,3069,781758),
('2021-10-01',175802,236353,22003,256744,5138,6683,2882,705604),
('2021-11-01',175674,224022,22377,267177,8452,7268,5844,710814),
('2021-12-01',181094,248035,29869,277038,8272,7534,9572,761414),
('2022-01-01',197757,286008,32872,278239,11105,7771,12130,825883),
('2022-02-01',197989,278314,25763,256353,10710,7319,12089,788537),
('2022-03-01',175749,242966,26036,265681,8442,6521,10007,735401),
('2022-04-01',179953,229101,23873,259755,6547,6364,7299,712892),
('2022-05-01',164274,217010,18363,257892,5064,5844,3973,672419),
('2022-06-01',171201,245131,23294,263087,5868,5592,3393,717565),
('2022-07-01',215998,295199,29712,282528,6443,5393,3525,838799),
('2022-08-01',256460,317419,25994,274886,8112,5711,3432,892015),
('2022-09-01',221372,284746,26129,257991,7652,6118,2881,806888),
('2022-10-01',174970,234837,22139,244041,6371,6558,2664,691579),
('2022-11-01',172158,220521,21472,254434,9823,7081,5036,690525),
('2022-12-01',180573,251969,31160,256259,8624,7317,8466,744368);
